id,key,status,current_english,best_draft_en,score,draft_index,draft_ru,draft_es,draft_pt,notes
eor_001,meta.title,fuzzy_review,"Employer of Record: Remote, Effortless & Effective | Garna","Title: Employer of Record: Remote, Effortless & Effective | Garna",0.941,1,"Название: Официальный работодатель: удаленная работа, без лишних хлопот и с максимальной эффективностью | Garna","Title: Empleador oficial: a distancia, sin complicaciones y eficaz | Garna","Title: Employer of Record: Remoto, Simples e Eficaz | Garna",Current EN may differ from SEO draft; verify before applying
eor_002,meta.description,fuzzy_review,Join Garna and experience how a refined remote employment solution can optimize and simplify hiring talents globally.,Description: Join Garna and experience how a refined remote employment solution can optimize and simplify hiring talents globally.,0.970,2,"Описание: Присоединяйтесь к Garna и узнайте, как продуманное решение для удаленной работы может оптимизировать и упростить процесс найма талантов по всему миру.",Description: Únete a Garna y descubre cómo una solución de empleo a distancia perfeccionada puede optimizar y simplificar la contratación de talentos a nivel mundial.,Description:  Junte-se à Garna e descubra como uma solução moderna de emprego remoto pode otimizar e simplificar a contratação global de talentos.,Current EN may differ from SEO draft; verify before applying
eor_003,hero.badge,weak_review,Employer of Record for global teams,FAQ on Employer of Record,0.545,82,Часто задаваемые вопросы об услуге «официальный работодатель»,Preguntas frecuentes sobre el empleador oficial,Orgulhamo-nos de contribuir para workflows eficientes e sem complicações.,Current EN may differ from SEO draft; verify before applying
eor_004,hero.title,exact,"Worldwide Employment Made Simple, Quick & Flawless","Worldwide Employment Made Simple, Quick & Flawless",1.000,3,"Простой, быстрый и безупречный процесс найма по всему миру","Contratación internacional sencilla, rápida y sin complicaciones","Contratação global simples, rápida e sem falhas",
eor_005,hero.description,weak_review,"Hiring the best talent from around the globe does not have to mean complex compliance rules, separate payroll systems, or new legal entities in every country. Garna gives companies a simple, modern Employer of Record solution for global hiring without operational hassle","Hiring the best talent from around the globe doesn't have to be a set of complex compliance rules, separate payroll systems where you have to create multiple legal entities in each country. At Garna, we provide a simple, modern employer of record solution designed to help businesses expand globally without getting stuck in operational hassles.",0.659,4,"Привлечение лучших специалистов со всего мира не обязательно должно сопровождаться сложными нормами законодательства, отдельными системами расчета заработной платы и необходимостью создавать множество юридических лиц в каждой стране. Компания Garna предлагает простое и современное решение по официальному найму персонала, призванное помочь предприятиям выходить на международный рынок, не увязая в операционных сложностях.","Contratar a los mejores talentos de todo el mundo no tiene por qué implicar un conjunto de complejas normas de cumplimiento ni sistemas de nóminas independientes en los que haya que crear múltiples entidades jurídicas en cada país. En Garna, ofrecemos una solución sencilla y moderna de empleador oficial diseñada para ayudar a las empresas a expandirse a nivel mundial sin verse atrapadas en complicaciones operativas.","Contratar os melhores talentos em qualquer parte do mundo não deve significar lidar com regras complexas de conformidade, sistemas de payroll separados ou criação de múltiplas entidades legais em cada país. Na Garna, oferecemos uma solução Employer of Record simples e moderna, concebida para ajudar empresas a expandirem-se globalmente sem ficarem presas em dificuldades operacionais.",Current EN may differ from SEO draft; verify before applying
eor_006,hero.cta,weak_review,Book a demo,Button: Book demo,0.667,5,Кнопка: Заказать пробную версию,Botón: Solicita un demo,Button: Marcar demo,Current EN may differ from SEO draft; verify before applying
eor_007,faq.items.q1.answer,fuzzy_review,"An EoR is a third-party company that legally employs workers on behalf of another business and handles payroll, taxes, compliance, contracts, and local employment rules.","An Employer of Record (EoR) is a third-party company that legally employs workers on behalf of another business. They're the ones responsible for handling things, like payroll, taxes, compliance, contracts, and making sure the local employment rules are followed.",0.762,84,"«Официальный работодатель» — это сторонняя компания, которая на законных основаниях нанимает работников от имени другого предприятия. Именно они отвечают за такие вопросы, как оплата труда, налоги, соблюдение нормативных требований, заключение договоров, а также за обеспечение соблюдения местных трудовых норм.","Un empleador de referencia (EoR) es una empresa externa que contrata legalmente a los trabajadores en nombre de otra empresa. Son los responsables de gestionar aspectos como las nóminas, los impuestos, el cumplimiento normativo, los contratos y de garantizar que se respeten las normas laborales locales.",1. O que é um Employer of Record (EoR)?,Current EN may differ from SEO draft; verify before applying
eor_008,faq.items.q2.answer,weak_review,A PEO usually works through a co-employment model and often needs the client company to have a local setup. An EoR acts as the official employer so you do not need to set up a business in every country.,"A PEO is a type of company that uses the 'co-employment' model. They work together with the client company to manage the employees. They usually need the client company to already have a local setup. An EoR, on the other hand, acts as the official employer so you don't need to set up a business in every country you want to work in.",0.700,86,"Профессиональная организация-работодатель — это тип компании, которая использует модель «совместного найма». Они сотрудничают с компанией-заказчиком в вопросах управления персоналом. Как правило, для этого необходимо, чтобы у компании-заказчика уже была налажена местная инфраструктура. С другой стороны, «официальный работодатель» выступает в качестве официального нанимателя, благодаря чему вам не нужно регистрировать компанию в каждой стране, где вы хотите работать.","Una PEO es un tipo de empresa que utiliza el modelo de «coempleo». Trabaja conjuntamente con la empresa cliente para gestionar a los empleados. Por lo general, requiere que la empresa cliente ya cuente con una estructura local. Un EoR, por su parte, actúa como empleador oficial, por lo que no es necesario establecer una empresa en cada país en el que se desee trabajar.",2. Qual é a diferença entre um EoR e uma Professional Employer Organization (PEO)?,Current EN may differ from SEO draft; verify before applying
eor_009,faq.items.q3.answer,weak_review,Use an EoR when you want to hire people in countries where your company is not already set up to do business.,"If you want to start hiring people in countries you aren't already set up to do business in, an EoR is your solution. It lets you expand internationally without having to go through a tiring process of starting a subsidiary in each place and sorting out all the local labour rules.",0.462,88,"Если вы хотите начать нанимать сотрудников в странах, где у вас пока нет представительства, услуга «официальный работодатель» станет для вас идеальным решением. Это позволяет вам выходить на международный рынок, не проходя через утомительный процесс открытия дочерних компаний в каждой стране и разбираясь со всеми местными трудовыми нормами.","Si quieres empezar a contratar personal en países en los que aún no tienes una estructura para hacer negocios, un EoR es la solución. Te permite expandirte internacionalmente sin tener que pasar por el tedioso proceso de crear una filial en cada lugar y lidiar con todas las normas laborales locales.",3. Quando deve utilizar um EoR?,Current EN may differ from SEO draft; verify before applying
eor_010,faq.items.q4.answer,weak_review,A local entity can be expensive and slow. An EoR is usually faster and more flexible when you need to test new regions and scale a global team without unnecessary complexity.,"Setting up a local entity can be expensive and tiring, especially if you're just starting out in a new market. An EoR is usually faster to set up and way more flexible for businesses that need to hire globally. You can try out new regions, scale your team without any complexities.",0.611,90,"Создание местной компании может оказаться дорогостоящим и трудоемким процессом, особенно если вы только начинаете работу на новом рынке. Обычно использование услуги «официального работодателя» занимает меньше времени и обеспечивает гораздо большую гибкость для компаний, которым необходимо нанимать сотрудников по всему миру. Вы можете тестировать новые регионы и расширять свою команду без каких-либо сложностей.","Constituir una entidad local puede resultar caro y agotador, especialmente si acabas de empezar en un nuevo mercado. Un EoR suele ser más rápido de constituir y mucho más flexible para las empresas que necesitan contratar a nivel global. Puedes probar nuevas regiones y ampliar tu equipo sin complicaciones.",4.  EoR vs criação da própria entidade internacional: qual é melhor?,Current EN may differ from SEO draft; verify before applying
eor_011,faq.items.q5.answer,weak_review,"Garna provides a flexible global EoR solution with payroll, compliance, onboarding, API integrations, white-label options, and support for multi-country teams.","Garna has a flexible global EoR solution that includes all the necessary features you need, like payroll, compliance, and onboarding in a single platform. We also have API integrations and white-label options as well as support for teams that work across multiple countries.",0.581,92,"Garna предлагает гибкое глобальное решение «Официальный работодатель», которое объединяет на одной платформе все необходимые функции, такие как оплата труда, обеспечение соответствия нормативным требованиям и адаптация новых сотрудников. Кроме того, мы предлагаем API-интеграцию и возможности White Label, а также поддержку команд, работающих в разных странах.","Garna ofrece una solución global de EoR flexible que incluye todas las funciones necesarias, como la gestión de nóminas, el cumplimiento normativo y la incorporación de personal, en una única plataforma. También contamos con integraciones API y opciones de marca blanca, así como soporte para equipos que trabajan en varios países.",5. Que modelo EoR a Garna oferece?,Current EN may differ from SEO draft; verify before applying
eor_012,faq.items.q1.question,fuzzy_review,What is an Employer of Record (EoR)?,1. What is an Employer of Record (EoR)?,0.933,83,1. Что такое «Официальный работодатель»?,1. ¿Qué es un empleador de referencia (EoR)?,Perguntas frequentes sobre Employer of Record,Current EN may differ from SEO draft; verify before applying
eor_013,faq.items.q2.question,fuzzy_review,How is an EoR different from a PEO?,2. How is an EoR different from a professional employer organization (PEO)?,0.800,85,2. Чем «Официальный работодатель» отличается от профессиональной организации-работодателя?,2. ¿En qué se diferencia un EoR de una organización profesional de empleadores (PEO)?,"Um Employer of Record (EoR) é uma empresa terceira que emprega legalmente trabalhadores em nome de outra empresa. É responsável por payroll, impostos, conformidade, contratos e por garantir o cumprimento das leis laborais locais.",Current EN may differ from SEO draft; verify before applying
eor_014,faq.items.q3.question,fuzzy_review,When should you use an EoR?,3. When should you use an EoR?,0.923,87,3. В каких случаях следует прибегать к услугам «официального работодателя»?,3. ¿Cuándo conviene recurrir a un EoR?,"Uma PEO utiliza o modelo de “co-emprego”. Trabalha em conjunto com a empresa cliente para gerir funcionários e normalmente exige que a empresa já possua presença local. Um EoR, por outro lado, atua como empregador oficial, permitindo contratar sem abrir uma empresa em cada país.",Current EN may differ from SEO draft; verify before applying
eor_015,faq.items.q4.question,fuzzy_review,EoR vs own international entity setup: which is better?,4. EoR vs own international entity setup: which is better?,0.947,89,4. «Официальный работодатель» или создание собственной международной компании: что лучше?,4. EoR frente a la creación de una entidad internacional propia: ¿qué es mejor?,"Se pretende começar a contratar pessoas em países onde ainda não possui estrutura empresarial, um EoR é a solução ideal. Permite expandir internacionalmente sem passar pelo processo cansativo de abrir subsidiárias e resolver todas as regras laborais locais.",Current EN may differ from SEO draft; verify before applying
eor_016,faq.items.q5.question,fuzzy_review,What EoR model does Garna have?,5. What EoR model does Garna have?,0.923,91,5. Какую модель «официального работодателя» использует компания Garna?,5. ¿Qué modelo de EoR ofrece Garna?,"Criar uma entidade local pode ser caro e demorado, especialmente ao entrar num novo mercado. Um EoR normalmente é muito mais rápido de implementar e bastante mais flexível para empresas que precisam contratar globalmente. Pode testar novos mercados e expandir equipas sem complexidade desnecessária.",Current EN may differ from SEO draft; verify before applying
eor_017,faq.kicker,missing,FAQ,FAQ on Employer of Record,0.333,82,Часто задаваемые вопросы об услуге «официальный работодатель»,Preguntas frecuentes sobre el empleador oficial,Orgulhamo-nos de contribuir para workflows eficientes e sem complicações.,Current EN may differ from SEO draft; verify before applying
eor_018,faq.title,exact,FAQ on Employer of Record,FAQ on Employer of Record,1.000,82,Часто задаваемые вопросы об услуге «официальный работодатель»,Preguntas frecuentes sobre el empleador oficial,Orgulhamo-nos de contribuir para workflows eficientes e sem complicações.,
eor_019,finalCta.title,exact,Global Employer of Record is a Modern Hiring Process Done Stress-Free,Global Employer of Record is A Modern Hiring Process Done Stress-Free,1.000,93,Международный официальный работодатель — это современный процесс найма без лишних хлопот,El empleador de referencia global es un proceso de contratación moderno y sin estrés,"A Garna possui uma solução global EoR flexível que inclui todas as funcionalidades necessárias, como payroll, conformidade e onboarding numa única plataforma. Também oferecemos integrações API, opções White Label e suporte para equipas que trabalham em múltiplos países.",
eor_020,finalCta.description,weak_review,Garna offers 24/7 expert support and the features needed to create smooth employee experiences around the world without unexpected operational crises,Garna offers exceptional 24/7 expert support and all the necessary features that let you have employee experiences all over the world with no arising crises and unexpected issues on your way.,0.560,94,"Garna предлагает круглосуточную квалифицированную поддержку и все необходимые функции, которые позволяют вам управлять персоналом по всему миру, не сталкиваясь с кризисными ситуациями и непредвиденными проблемами.",Garna ofrece un excepcional soporte de expertos 24/7 y todas las funciones necesarias que te permiten gestionar la experiencia de tus empleados en todo el mundo sin que surjan crisis ni problemas inesperados en el camino.,Global Employer of Record é um processo moderno de contratação sem stress,Current EN may differ from SEO draft; verify before applying
eor_021,finalCta.button,fuzzy_review,Start Going Global,Button: Start Going Global,0.857,95,Кнопка: Выйти на мировой рынок,Botón: Empieza a expandirte a nivel global,A Garna oferece suporte especializado 24/7 e todas as funcionalidades necessárias para garantir uma experiência de contratação global sem crises inesperadas nem problemas operacionais.,Current EN may differ from SEO draft; verify before applying
eor_022,bookingWidget.titleFallback,missing,Book a free 30-minute product demo,Button: Book demo,0.400,5,Кнопка: Заказать пробную версию,Botón: Solicita un demo,Button: Marcar demo,Current EN may differ from SEO draft; verify before applying
eor_023,bookingWidget.subtitleFallback,missing,Get all your questions answered by our experts,Running Your Global Payroll Without All the Stress,0.250,49,Управление международной системой оплаты труда без лишних хлопот,Gestiona tu nómina global sin estrés,Gerir payroll global sem todo o stress,Current EN may differ from SEO draft; verify before applying
eor_024,dashboard.url,missing,garna.io/dashboard,400+ businesses using Garna,0.286,6,Ускорьте расширение вашей международной команды,Haz crecer tu plantilla global más rápido,Expanda a sua equipa global mais rapidamente,Current EN may differ from SEO draft; verify before applying
eor_025,,missing,Balance,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_026,,missing,Company,Set up your company account,0.333,71,Создайте аккаунт своей компании,Crea tu cuenta de empresa,Passos com a Garna:,Current EN may differ from SEO draft; verify before applying
eor_027,,missing,Notifications,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_028,,missing,Support,Garna offers exceptional 24/7 expert support and all the necessary features that let you have employee experiences all over the world with no arising crises and unexpected issues on your way.,0.067,94,"Garna предлагает круглосуточную квалифицированную поддержку и все необходимые функции, которые позволяют вам управлять персоналом по всему миру, не сталкиваясь с кризисными ситуациями и непредвиденными проблемами.",Garna ofrece un excepcional soporte de expertos 24/7 y todas las funciones necesarias que te permiten gestionar la experiencia de tus empleados en todo el mundo sin que surjan crisis ni problemas inesperados en el camino.,Global Employer of Record é um processo moderno de contratação sem stress,Current EN may differ from SEO draft; verify before applying
eor_029,,missing,Internal account USD USD EUR,Set up your company account,0.222,71,Создайте аккаунт своей компании,Crea tu cuenta de empresa,Passos com a Garna:,Current EN may differ from SEO draft; verify before applying
eor_030,,missing,"$112,272.31",,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_031,,missing,Account number,Set up your company account,0.286,71,Создайте аккаунт своей компании,Crea tu cuenta de empresa,Passos com a Garna:,Current EN may differ from SEO draft; verify before applying
eor_032,,missing,4461 9571 3840 9821,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_033,,missing,Send Withdraw Add funds Details,"Enter the employee's details: country of employment, position, salary, start date, salary currency, and work visa requirements.",0.095,76,"Введите данные о сотруднике: страну работы, должность, заработную плату, дату начала работы, валюту выплаты заработной платы и требования к рабочей визе.","Introduce los datos del empleado: país de trabajo, puesto, salario, fecha de inicio, moneda del salario y requisitos de visado de trabajo.",Crie o seu primeiro contrato EoR,Current EN may differ from SEO draft; verify before applying
eor_034,,missing,Templates,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_035,,missing,All,All of this means that you can:,0.250,11,Выходить на новые рынки,Expandirse a nuevos mercados,Expandir para novos mercados,Current EN may differ from SEO draft; verify before applying
eor_036,templates.transactionByEmail,missing,Transaction by email,"After your request in the personal account, the employee receives a personal invitation by e-mail and creates an account in Garna to receive payments.",0.083,78,После отправки запроса в личном кабинете сотрудник получает личное приглашение по электронной почте и создает аккаунт в Garna для получения выплат.,"Tras su solicitud en la cuenta personal, el empleado recibe una invitación personal por correo electrónico y crea una cuenta en Garna para recibir los pagos.",Convide um funcionário,Current EN may differ from SEO draft; verify before applying
eor_037,templates.csvPayment,missing,CSV payment,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_038,templates.topUpUsdt,missing,Top up with USDT,Steps to take with Garna:,0.222,70,Необходимые шаги с Garna:,Pasos a seguir con Garna:,"Pretende um parceiro global de emprego capaz de gerir payroll multi-país, gestão de contratados, transferências bancárias e pagamentos em criptomoedas numa única plataforma simples de utilizar.",Current EN may differ from SEO draft; verify before applying
eor_039,templates.topUpBank,missing,Top up with Bank transfer,Steps to take with Garna:,0.200,70,Необходимые шаги с Garna:,Pasos a seguir con Garna:,"Pretende um parceiro global de emprego capaz de gerir payroll multi-país, gestão de contratados, transferências bancárias e pagamentos em criptomoedas numa única plataforma simples de utilizar.",Current EN may differ from SEO draft; verify before applying
eor_040,,missing,Transactions,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_041,,missing,Transfer to Maria Rei,Steps to take with Garna:,0.222,70,Необходимые шаги с Garna:,Pasos a seguir con Garna:,"Pretende um parceiro global de emprego capaz de gerir payroll multi-país, gestão de contratados, transferências bancárias e pagamentos em criptomoedas numa única plataforma simples de utilizar.",Current EN may differ from SEO draft; verify before applying
eor_042,transactions.confirmed,missing,Confirmed,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_043,,missing,-$480.00,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_044,,missing,"10.01.2026, 18:58",,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_045,,missing,Transfer to Vlad Kolomensky,Steps to take with Garna:,0.222,70,Необходимые шаги с Garna:,Pasos a seguir con Garna:,"Pretende um parceiro global de emprego capaz de gerir payroll multi-país, gestão de contratados, transferências bancárias e pagamentos em criptomoedas numa única plataforma simples de utilizar.",Current EN may differ from SEO draft; verify before applying
eor_046,,missing,-$160.00,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_047,,missing,"10.01.2026, 18:54",,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_048,,missing,"$ 1,000,000.00 available for team payouts",Ensure law compliance for every market,0.154,28,Мы гарантируем соблюдение законодательства на каждом рынке,Garantiza el cumplimiento de la legislación en todos los mercados,Garanta conformidade legal em todos os mercados,Current EN may differ from SEO draft; verify before applying
eor_049,advance.description,missing,Pay your contractors now — repay later with flexible terms,"Pay international staff, contractors, taxes, and multi-currency payouts automatically and without stress.",0.190,27,"Автоматически и без лишних хлопот выплачивайте зарплату иностранным сотрудникам и подрядчикам, оплачивайте налоги и осуществляйте мультивалютные выплаты.","Paga automáticamente y sin complicaciones a tu personal internacional, a los contratistas, los impuestos y los pagos en varias divisas.","Pague funcionários internacionais, contratados, impostos e pagamentos em múltiplas moedas automaticamente e sem stress.",Current EN may differ from SEO draft; verify before applying
