id,key,status,current_english,best_draft_en,score,draft_index,draft_ru,draft_es,draft_pt,notes
eor_050,,missing,Request,"After your request in the personal account, the employee receives a personal invitation by e-mail and creates an account in Garna to receive payments.",0.091,78,После отправки запроса в личном кабинете сотрудник получает личное приглашение по электронной почте и создает аккаунт в Garna для получения выплат.,"Tras su solicitud en la cuenta personal, el empleado recibe una invitación personal por correo electrónico y crea una cuenta en Garna para recibir los pagos.",Convide um funcionário,Current EN may differ from SEO draft; verify before applying
eor_051,,exact,400+ businesses using Garna,400+ businesses using Garna,1.000,6,Ускорьте расширение вашей международной команды,Haz crecer tu plantilla global más rápido,Expanda a sua equipa global mais rapidamente,
eor_052,,exact,24/7 global payroll service availability,24/7 global payroll service availability,1.000,7,"Услуга «Официальный работодатель» (EoR) помогает компаниям нанимать иностранных сотрудников без открытия местных юридических лиц. Поставщик услуг по официальному трудоустройству нанимает работника на законных основаниях от вашего имени, в то время как вы управляете его повседневной работой, обязанностями и производительностью.","Un «empleador de referencia» (EoR) ayuda a las empresas a contratar empleados internacionales sin necesidad de abrir entidades locales. El proveedor de EoR contrata legalmente al trabajador en su nombre, mientras usted gestiona su trabajo diario, sus responsabilidades y su rendimiento.","Um Employer of Record (EoR) ajuda empresas a contratar funcionários internacionais sem abrir entidades locais. O fornecedor EoR emprega legalmente o trabalhador em seu nome, enquanto gere o trabalho diário, responsabilidades e desempenho.",
eor_053,,exact,150+ countries covered,150+ countries covered,1.000,8,"Все это означает, что вы можете:",Todo esto significa que puedes:,Tudo isto significa que pode:,
eor_054,,fuzzy_review,"Grow faster Grow Your Global Workforce Faster An Employer of Record helps companies hire international employees without opening local entities. Garna legally employs the worker on your behalf while you manage their day-to-day work, responsibilities, and performance","An Employer of Record (EoR) helps companies hire international employees without opening local entities. The EoR provider legally employs the worker on your behalf, while you manage their day-to-day work, responsibilities, and performance.",0.896,10,"Привлекать талантливых специалистов со всего мира и делать это быстрее, чем раньше",Atraer a personas con talento de todo el mundo y hacerlo más rápido que antes,Contrate talentos de qualquer parte do mundo de forma mais rápida do que nunca.,Current EN may differ from SEO draft; verify before applying
eor_055,,weak_review,One hiring system Everything You Need to Hire and Pay Globally Garna offers a flexible hiring system that helps companies hire international staff without walking the bureaucratic extra mile,We offer a super flexible hiring system that helps companies to hire international staff without having to walk the bureaucratic extra mile.,0.681,21,"Мы предлагаем чрезвычайно гибкую систему найма, которая помогает компаниям нанимать иностранных сотрудников, избегая лишних бюрократических процедур.",Ofrecemos un sistema de contratación muy flexible que ayuda a las empresas a contratar personal internacional sin tener que pasar por trámites burocráticos adicionales.,Oferecemos um sistema de contratação extremamente flexível que ajuda empresas a contratar colaboradores internacionais sem burocracia desnecessária.,Current EN may differ from SEO draft; verify before applying
eor_056,,missing,"Entity $678,200",4. EoR vs own international entity setup: which is better?,0.154,89,4. «Официальный работодатель» или создание собственной международной компании: что лучше?,4. EoR frente a la creación de una entidad internacional propia: ¿qué es mejor?,"Se pretende começar a contratar pessoas em países onde ainda não possui estrutura empresarial, um EoR é a solução ideal. Permite expandir internacionalmente sem passar pelo processo cansativo de abrir subsidiárias e resolver todas as regras laborais locais.",Current EN may differ from SEO draft; verify before applying
eor_057,,missing,Employees +87 ready,"Enter the employee's details: country of employment, position, salary, start date, salary currency, and work visa requirements.",0.105,76,"Введите данные о сотруднике: страну работы, должность, заработную плату, дату начала работы, валюту выплаты заработной платы и требования к рабочей визе.","Introduce los datos del empleado: país de trabajo, puesto, salario, fecha de inicio, moneda del salario y requisitos de visado de trabajo.",Crie o seu primeiro contrato EoR,Current EN may differ from SEO draft; verify before applying
eor_058,,fuzzy_review,Hire globally without opening entities,Hire globally without opening new entities,0.909,22,Нанимайте сотрудников по всему миру без открытия новых юридических лиц,Contrata a nivel global sin necesidad de abrir nuevas entidades,Contrate globalmente sem abrir novas entidades,Current EN may differ from SEO draft; verify before applying
eor_059,,weak_review,Hire employees around the globe without opening a local office or navigating its legal infrastructure,You can hire employees around the globe in no time. No need to open a local office and navigate its legal infrastructure.,0.611,23,Вы сможете нанять сотрудников по всему миру в считанные минуты. Не нужно открывать местный офис и разбираться в его правовых аспектах.,Puedes contratar empleados en todo el mundo en un abrir y cerrar de ojos. No es necesario abrir una oficina local ni lidiar con su infraestructura legal.,Pode contratar funcionários em qualquer parte do mundo rapidamente. Não é necessário abrir escritórios locais nem lidar com infraestruturas legais complexas.,Current EN may differ from SEO draft; verify before applying
eor_060,,missing,Workforce mix Full-time 42%,Time Off and Expenses,0.222,52,Отпуска и расходы,Permisos y gastos,Férias e despesas,Current EN may differ from SEO draft; verify before applying
eor_061,,missing,Contractors 38%,"Pay international staff, contractors, taxes, and multi-currency payouts automatically and without stress.",0.143,27,"Автоматически и без лишних хлопот выплачивайте зарплату иностранным сотрудникам и подрядчикам, оплачивайте налоги и осуществляйте мультивалютные выплаты.","Paga automáticamente y sin complicaciones a tu personal internacional, a los contratistas, los impuestos y los pagos en varias divisas.","Pague funcionários internacionais, contratados, impostos e pagamentos em múltiplas moedas automaticamente e sem stress.",Current EN may differ from SEO draft; verify before applying
eor_062,,fuzzy_review,Employ any type of workforce,Employ any type of the workforce,0.909,24,Использовать любой тип персонала,Contrata cualquier tipo de personal,Contrate qualquer tipo de força de trabalho,Current EN may differ from SEO draft; verify before applying
eor_063,,fuzzy_review,"Manage full-timers, contractors, freelancers, and distributed staff from a single place","Manage a team of full-timers, contractors, freelancers, and distributed staff all from a single place.",0.889,25,"Управляйте командой, состоящей из штатных сотрудников, подрядчиков, фрилансеров и удаленных сотрудников, при помощи одного инструмента.","Gestiona un equipo de empleados a tiempo completo, contratistas, autónomos y personal distribuido, todo desde un único lugar.","Gira equipas compostas por funcionários permanentes, contratados, freelancers e equipas distribuídas a partir de um único lugar.",Current EN may differ from SEO draft; verify before applying
eor_064,,missing,Payroll run This month,Payroll,0.400,48,Оплата труда,Nóminas,Payroll,Current EN may differ from SEO draft; verify before applying
eor_065,,missing,Ready,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_066,,missing,Salary $48.6k,"Enter the employee's details: country of employment, position, salary, start date, salary currency, and work visa requirements.",0.105,76,"Введите данные о сотруднике: страну работы, должность, заработную плату, дату начала работы, валюту выплаты заработной платы и требования к рабочей визе.","Introduce los datos del empleado: país de trabajo, puesto, salario, fecha de inicio, moneda del salario y requisitos de visado de trabajo.",Crie o seu primeiro contrato EoR,Current EN may differ from SEO draft; verify before applying
eor_067,,missing,Tax $8.2k,"When it comes to the different regulations and rules that arise with hiring globally, we're in control of the correspondence to local labor laws, tax regulations and county-specific rules.",0.071,29,"Что касается различных нормативных требований и правил, возникающих при найме сотрудников в разных странах, мы обеспечиваем соблюдение местного трудового законодательства, налоговых норм и правил, действующих в конкретных странах.","En lo que respecta a las diferentes normativas y reglas que surgen al contratar a nivel global, nos encargamos de garantizar el cumplimiento de las leyes laborales locales, las normativas fiscales y las reglas específicas de cada país.","Quando surgem diferentes regulamentos e regras associados à contratação global, garantimos conformidade com leis laborais locais, regulamentações fiscais e regras específicas de cada país.",Current EN may differ from SEO draft; verify before applying
eor_068,,missing,FX 4,4. EoR vs own international entity setup: which is better?,0.167,89,4. «Официальный работодатель» или создание собственной международной компании: что лучше?,4. EoR frente a la creación de una entidad internacional propia: ¿qué es mejor?,"Se pretende começar a contratar pessoas em países onde ainda não possui estrutura empresarial, um EoR é a solução ideal. Permite expandir internacionalmente sem passar pelo processo cansativo de abrir subsidiárias e resolver todas as regras laborais locais.",Current EN may differ from SEO draft; verify before applying
eor_069,,exact,Offer payroll that runs smoothly,Offer payroll that runs smoothly,1.000,26,Обеспечьте удобную выплату зарплат,Ofrece una gestión de nóminas fluida,Ofereça payroll sem complicações,
eor_070,,fuzzy_review,"Pay staff, contractors, taxes, and multi-currency payouts automatically and without stress","Pay international staff, contractors, taxes, and multi-currency payouts automatically and without stress.",0.957,27,"Автоматически и без лишних хлопот выплачивайте зарплату иностранным сотрудникам и подрядчикам, оплачивайте налоги и осуществляйте мультивалютные выплаты.","Paga automáticamente y sin complicaciones a tu personal internacional, a los contratistas, los impuestos y los pagos en varias divisas.","Pague funcionários internacionais, contratados, impostos e pagamentos em múltiplas moedas automaticamente e sem stress.",Current EN may differ from SEO draft; verify before applying
eor_071,,missing,Compliance alert New minimum wage rule,Maintain Law Compliance,0.222,18,Круглосуточная доступность услуг по оплате труда по всему миру,"Servicio de nóminas global disponible las 24 horas del día, los 7 días de la semana",Disponibilidade global do serviço de payroll 24/7,Current EN may differ from SEO draft; verify before applying
eor_072,,weak_review,Reviewed before payroll,Payroll,0.500,48,Оплата труда,Nóminas,Payroll,Current EN may differ from SEO draft; verify before applying
eor_073,,fuzzy_review,Ensure compliance in every market,Ensure law compliance for every market,0.727,28,Мы гарантируем соблюдение законодательства на каждом рынке,Garantiza el cumplimiento de la legislación en todos los mercados,Garanta conformidade legal em todos os mercados,Current EN may differ from SEO draft; verify before applying
eor_074,,weak_review,"Stay aligned with local labor laws, tax regulations, and country-specific rules","When it comes to the different regulations and rules that arise with hiring globally, we're in control of the correspondence to local labor laws, tax regulations and county-specific rules.",0.486,29,"Что касается различных нормативных требований и правил, возникающих при найме сотрудников в разных странах, мы обеспечиваем соблюдение местного трудового законодательства, налоговых норм и правил, действующих в конкретных странах.","En lo que respecta a las diferentes normativas y reglas que surgen al contratar a nivel global, nos encargamos de garantizar el cumplimiento de las leyes laborales locales, las normativas fiscales y las reglas específicas de cada país.","Quando surgem diferentes regulamentos e regras associados à contratação global, garantimos conformidade com leis laborais locais, regulamentações fiscais e regras específicas de cada país.",Current EN may differ from SEO draft; verify before applying
eor_075,,missing,HRIS,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_076,,missing,Finance,"Specify the person who will be responsible for financial matters. This may be the finance director, the head of the finance department, or yourself.",0.100,74,"Укажите лицо, которое будет отвечать за финансовые вопросы. Это может быть финансовый директор, руководитель финансового отдела или вы сами.","Especifica quién será la persona responsable de los asuntos financieros. Puede ser el director financiero, el jefe del departamento financiero o tú mismo.",Defina um contacto financeiro responsável,Current EN may differ from SEO draft; verify before applying
eor_077,,weak_review,Integrate EoR into your tools,Integrate EoR to your tools and systems,0.667,30,Интегрируйте услугу официального работодателя в свои инструменты и системы,Integra EoR en tus herramientas y sistemas,Integre EoR nas suas ferramentas e sistemas,Current EN may differ from SEO draft; verify before applying
eor_078,,weak_review,"Connect with existing HR, finance, and workforce management tools without disrupting your processes","Our system connects seamlessly with your existing HR, finance and workforce management tools, so you don't have to disrupt existing processes.",0.606,31,"Наша система легко интегрируется с вашими существующими системами управления персоналом, финансами и трудовыми ресурсами, поэтому вам не придется нарушать сложившиеся рабочие процессы.","Nuestro sistema se integra a la perfección con tus herramientas actuales de RR. HH., finanzas y gestión de personal, para que no tengas que alterar los procesos existentes.","O nosso sistema integra-se facilmente com as ferramentas existentes de RH, finanças e gestão de equipas, sem necessidade de alterar processos atuais.",Current EN may differ from SEO draft; verify before applying
eor_079,,missing,SOC,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_080,,missing,ISO,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_081,,fuzzy_review,Built for fast-moving companies,Built for the fast-moving companies,0.909,32,"Система, созданная для динамично развивающихся компаний",Diseñado para empresas en rápido crecimiento,Criado para empresas que se movem rapidamente,Current EN may differ from SEO draft; verify before applying
eor_082,,missing,Support startups entering new markets and larger teams managing global workforce operations,Expand Into New Markets,0.250,14,"Предотвратить любые возможные ошибки, которые могут возникнуть при найме и увольнении сотрудников в разных странах",Evita cualquier posible error que pueda surgir durante la contratación y el despido de personal en diferentes países,Evite possíveis erros relacionados com contratação e despedimento de funcionários em diferentes países.,Current EN may differ from SEO draft; verify before applying
eor_083,,weak_review,"Why Garna Why Companies Choose Garna Garna makes it easier to manage global employment from finding the right people to setting them up, paying them, and keeping paperwork organized","Garna makes it easier for companies to manage every single bit of their global employment — from tracking down the right people to bring on board to getting them set up, paid, and the paperwork sorted out.",0.596,35,"Garna упрощает компаниям управление всеми аспектами глобального найма персонала — от поиска подходящих кандидатов до их приема на работу, оформления, выплаты заработной платы и урегулирования всех необходимых документов.","Garna facilita a las empresas la gestión de todos los aspectos de su plantilla global, desde la búsqueda de los candidatos adecuados hasta su incorporación, la gestión de sus salarios y la tramitación de la documentación.","A Garna facilita às empresas a gestão de cada etapa do emprego global — desde encontrar as pessoas certas para contratar até integrá-las, efetuar pagamentos e organizar toda a documentação.",Current EN may differ from SEO draft; verify before applying
eor_084,,missing,Sourcing Onboarding Documents Payroll Reporting Termination,Sourcing,0.286,36,Подбор персонала,Búsqueda de talento,Recrutamento,Current EN may differ from SEO draft; verify before applying
eor_085,,weak_review,"Sourcing Finding the Right Talent, Quickly Find and hire global talent faster with tools that make cross-border hiring simple and compliant",Garna is here to help you find and hire global talent a lot faster with tools that make cross-border hiring simple and help you stay on the right side of the law.,0.653,39,"Garna поможет вам ускорить процесс поиска и найма специалистов по всему миру благодаря инструментам, которые упрощают международный набор персонала и позволяют вам соблюдать все нормативные требования.",Garna está aquí para ayudarte a encontrar y contratar talento global mucho más rápido con herramientas que simplifican la contratación transfronteriza y te ayudan a cumplir con la legislación.,A Garna ajuda-o a encontrar e contratar talentos globais muito mais rapidamente através de ferramentas que simplificam a contratação internacional e ajudam a manter conformidade legal.,Current EN may differ from SEO draft; verify before applying
eor_086,,missing,Talent search Global matching,Button: Start Going Global,0.250,95,Кнопка: Выйти на мировой рынок,Botón: Empieza a expandirte a nivel global,A Garna oferece suporte especializado 24/7 e todas as funcionalidades necessárias para garantir uma experiência de contratação global sem crises inesperadas nem problemas operacionais.,Current EN may differ from SEO draft; verify before applying
eor_087,,missing,Talent search Global,Button: Start Going Global,0.286,95,Кнопка: Выйти на мировой рынок,Botón: Empieza a expandirte a nivel global,A Garna oferece suporte especializado 24/7 e todas as funcionalidades necessárias para garantir uma experiência de contratação global sem crises inesperadas nem problemas operacionais.,Current EN may differ from SEO draft; verify before applying
eor_088,,missing,Maya R. 92% match,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_089,,missing,Product designer · Portugal,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_090,,missing,Alex T. 88% match,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_091,,missing,Backend engineer · Poland,,0.000,,,,,Current EN may differ from SEO draft; verify before applying
eor_092,,missing,Cross-border hiring checks ready,Garna is here to help you find and hire global talent a lot faster with tools that make cross-border hiring simple and help you stay on the right side of the law.,0.176,39,"Garna поможет вам ускорить процесс поиска и найма специалистов по всему миру благодаря инструментам, которые упрощают международный набор персонала и позволяют вам соблюдать все нормативные требования.",Garna está aquí para ayudarte a encontrar y contratar talento global mucho más rápido con herramientas que simplifican la contratación transfronteriza y te ayudan a cumplir con la legislación.,A Garna ajuda-o a encontrar e contratar talentos globais muito mais rapidamente através de ferramentas que simplificam a contratação internacional e ajudam a manter conformidade legal.,Current EN may differ from SEO draft; verify before applying
eor_093,,missing,"Onboarding Automating International Employee Onboarding Country-aware workflows help new employees get started through one platform, with less manual HR work","Garna makes international employee onboarding simpler with special workflows that make sure everything is done the right way in each country. Instead of having to deal with different systems and paperwork, you can on-board employees all over the world through one platform and cut down on all the manual HR work.",0.394,43,"Garna упрощает процесс адаптации иностранных сотрудников благодаря специальным рабочим процессам, которые гарантируют, что все процедуры выполняются в соответствии с требованиями каждой страны. Вместо того чтобы иметь дело с разными системами и бумажной волокитой, вы можете оформлять сотрудников по всему миру через единую платформу и сократить объем ручной работы в отделе кадров.","Garna simplifica la incorporación de empleados internacionales con flujos de trabajo específicos que garantizan que todo se haga correctamente en cada país. En lugar de tener que lidiar con diferentes sistemas y trámites, puedes incorporar a empleados de todo el mundo a través de una sola plataforma y reducir todo el trabajo manual de RR. HH.","A Garna torna o onboarding internacional mais simples através de workflows especiais que garantem que tudo é feito corretamente em cada país. Em vez de lidar com diferentes sistemas e documentação, pode integrar funcionários em todo o mundo através de uma única plataforma e reduzir significativamente o trabalho manual de RH.",Current EN may differ from SEO draft; verify before applying
eor_094,,weak_review,New employee Invite sent,Invite an employee,0.571,77,Пригласите сотрудника,Invita a un empleado,"Introduza os dados do funcionário: país de contratação, cargo, salário, data de início, moeda salarial e requisitos de visto de trabalho.",Current EN may differ from SEO draft; verify before applying
eor_095,,missing,New employee Sara K. Growth lead · UAE,Invite an employee,0.200,77,Пригласите сотрудника,Invita a un empleado,"Introduza os dados do funcionário: país de contratação, cargo, salário, data de início, moeda salarial e requisitos de visto de trabalho.",Current EN may differ from SEO draft; verify before applying
eor_096,,missing,01 Invite sent,Invite an employee,0.333,77,Пригласите сотрудника,Invita a un empleado,"Introduza os dados do funcionário: país de contratação, cargo, salário, data de início, moeda salarial e requisitos de visto de trabalho.",Current EN may differ from SEO draft; verify before applying
eor_097,,missing,02 Local contract prepared,Create your first EoR contract,0.222,75,Составьте свой первый договор о предоставлении услуг официального работодателя,Crea tu primer contrato EoR,"Indique a pessoa responsável pelas questões financeiras. Pode ser o diretor financeiro, o responsável do departamento financeiro ou si próprio.",Current EN may differ from SEO draft; verify before applying
eor_098,,missing,03 Payroll profile ready,Payroll,0.400,48,Оплата труда,Nóminas,Payroll,Current EN may differ from SEO draft; verify before applying
eor_099,,weak_review,"Documents Centralizing Contracts and Compliance Documentation Keep contracts, tax forms, payroll records, and compliance documents together in one secure platform",Centralizing Contracts and Compliance Documentation,0.476,45,Централизация договоров и документации по обеспечению соответствия,Centralización de contratos y documentación de cumplimiento,Centralização de contratos e documentação de conformidade,Current EN may differ from SEO draft; verify before applying
