index,section,target,en,ru,es,pt,status
51,Why Companies Choose Garna,why.tabs.payroll.solution,"Garna eases the pain of managing international payroll by setting up automated workflows. With our system, your company can pay people all around the world quickly while excluding payroll errors and extra work.","Garna упрощает процесс управления оплатой труда сотрудников в разных странах за счет внедрения автоматизированных рабочих процессов. С помощью нашей системы ваша компания сможет быстро выплачивать заработную плату сотрудникам по всему миру, исключив при этом ошибки в расчетах и лишнюю работу.","Garna alivia la carga de gestionar la nómina internacional mediante la configuración de flujos de trabajo automatizados. Con nuestro sistema, tu empresa puede pagar a personas de todo el mundo rápidamente, evitando errores en la nómina y trabajo extra.","A Garna reduz a complexidade da gestão de payroll internacional através de workflows automatizados. Com o nosso sistema, a sua empresa pode pagar rapidamente a pessoas em todo o mundo, eliminando erros de payroll e trabalho adicional.",mapped_by_draft_order
52,Why Companies Choose Garna,why.tabs.timeOff.label,Time Off and Expenses,Отпуска и расходы,Permisos y gastos,Férias e despesas,mapped_by_draft_order
53,Why Companies Choose Garna,why.tabs.timeOff.title,Bringing Your Leave and Expenses Policies into One Central Place,Единая система учета отпусков и расходов,Centraliza tus políticas de vacaciones y gastos,Centralizar políticas de férias e despesas num único lugar,mapped_by_draft_order
54,Why Companies Choose Garna,why.tabs.timeOff.solution,"Leave rules, reimbursement policies, and other requirements vary from country to country, making it a real challenge for HR and finance teams to follow it accurately. Garna lets you handle leave and expenses for your international teams in a single, easy-to-use system.","Правила отпуска, порядок возмещения расходов и другие требования различаются в зависимости от страны, что затрудняет их точное соблюдение для отделов кадров и финансов. Garna позволяет вам управлять отпусками и расходами ваших международных команд в рамках единой и удобной системы.","Las normas sobre permisos, las políticas de reembolso y otros requisitos varían de un país a otro, lo que supone un verdadero reto para que los equipos de RR. HH. y finanzas las cumplan con precisión. Garna te permite gestionar los permisos y los gastos de tus equipos internacionales en un único sistema fácil de usar.","As regras de férias, políticas de reembolso e outros requisitos variam de país para país, tornando difícil para equipas de RH e financeiras gerir tudo corretamente. A Garna permite gerir férias e despesas das suas equipas internacionais através de um único sistema simples de utilizar.",mapped_by_draft_order
55,Why Companies Choose Garna,why.tabs.reporting.label,Reporting,Отчетность,Informes,Relatórios,mapped_by_draft_order
56,Why Companies Choose Garna,why.tabs.reporting.title,Getting A Clear View Of Your Global Workforce,Получение четкого представления о вашем международном коллективе,Obtenga una visión clara de su plantilla global,Obter uma visão clara da sua força de trabalho global,mapped_by_draft_order
57,Why Companies Choose Garna,why.tabs.reporting.problem,"Garna offers clear visibility across payroll, compliance, onboarding, and workforce costs if you want to manage HR operations efficiently.","Garna обеспечивает полную прозрачность процессов оплаты труда, соблюдения нормативных требований, адаптации новых сотрудников и расходов на персонал, что позволяет эффективно управлять кадровыми операциями.","Garna ofrece una visibilidad clara de las nóminas, el cumplimiento normativo, la incorporación de nuevos empleados y los costes de personal si desea gestionar las operaciones de RR. HH. de forma eficiente.","A Garna oferece visibilidade clara sobre payroll, conformidade, onboarding e custos da força de trabalho para quem pretende gerir operações de RH de forma eficiente.",mapped_by_draft_order
58,Why Companies Choose Garna,why.tabs.reporting.solution,"Our analytics and reporting platform gives you the insights and keeps your workforce costs under control. And with our API-first infrastructure, big businesses can integrate our reporting tools into their existing dashboards.","Наша платформа для аналитики и отчетности предоставляет вам необходимую информацию и позволяет держать расходы на персонал под контролем. А благодаря нашей инфраструктуре, ориентированной на API, крупные компании могут интегрировать наши инструменты для создания отчетов в свои текущие системы.","Nuestra plataforma de análisis y generación de informes te proporciona la información necesaria y mantiene tus costes de personal bajo control. Además, gracias a nuestra infraestructura basada en API, las grandes empresas pueden integrar nuestras herramientas de generación de informes en sus paneles de control existentes.","A nossa plataforma de analytics e relatórios fornece insights detalhados e ajuda a manter os custos da força de trabalho sob controlo. Além disso, com a nossa infraestrutura API-first, grandes empresas podem integrar as nossas ferramentas de relatórios nos dashboards já existentes.",mapped_by_draft_order
59,Why Companies Choose Garna,why.tabs.termination.label,Termination,Увольнение,Rescisión,Rescisão,mapped_by_draft_order
60,Why Companies Choose Garna,why.tabs.termination.title,Offboarding Compliantly In A Global Market,Оформление ухода из компании в соответствии с нормами на глобальном рынке,Gestión de bajas conforme a la normativa en un mercado global,Realizar offboarding em conformidade num mercado global,mapped_by_draft_order
61,Why Companies Choose Garna,why.tabs.termination.problem,"Offboarding employees is not easy per se, especially when you're dealing with different countries and different rules. Get it wrong — and you could be looking at some serious legal and compliance risks.","Увольнение сотрудников — это само по себе непростая задача, особенно когда речь идет о разных странах и разных правилах. Ошибка в этом вопросе может повлечь за собой серьезные юридические риски и риски несоблюдения нормативных требований.","La salida de empleados no es fácil de por sí, especialmente cuando se trata de diferentes países y normativas. Si se comete un error, podría enfrentarse a graves riesgos legales y de cumplimiento normativo.","O offboarding de funcionários não é simples, especialmente quando envolve diferentes países e diferentes regras. Um erro pode resultar em sérios riscos legais e de conformidade.",mapped_by_draft_order
62,Why Companies Choose Garna,why.tabs.termination.solution,Our termination workflows are tailored to the specific employment laws in each country so you can offboard employees with confidence.,"Наши процедуры увольнения разработаны с учетом особенностей трудового законодательства каждой страны, что позволяет вам с уверенностью проводить сокращение сотрудников.",Nuestros flujos de trabajo de rescisión se adaptan a la legislación laboral específica de cada país para que puedas gestionar la salida de empleados con confianza.,Os nossos workflows de rescisão são adaptados às leis laborais específicas de cada país para que possa realizar offboarding com total confiança.,mapped_by_draft_order
63,Is Garna EoR the Right Fit,fit.title,Is Garna Employer of Record the Right Fit for Your Business?,Подходит ли услуга официального работодателя от Garna для вашего бизнеса?,¿Es Garna Employer of Record la opción adecuada para tu empresa?,A solução Employer of Record da Garna é adequada para o seu negócio?,mapped_by_draft_order
64,Is Garna EoR the Right Fit,fit.items.1,You want to bring on international staff without going through the trouble of setting up an office in every country.,"Вы хотите нанимать сотрудников из разных стран, не утруждая себя открытием офисов в каждой из них.",Quieres contratar personal internacional sin tener que pasar por la molestia de establecer una oficina en cada país.,Pretende contratar funcionários internacionais sem ter de abrir escritórios em cada país.,mapped_by_draft_order
65,Is Garna EoR the Right Fit,fit.items.2,"You want to automate your global payroll, taxes, and compliance and never return to fiddling with manual work flows across multiple systems.","Вы хотите автоматизировать процесс оплаты труда, уплаты налогов и обеспечения соблюдения нормативных требований на глобальном уровне и больше никогда не возвращаться к ручной обработке данных в нескольких системах.","Quieres automatizar tu nómina global, los impuestos y el cumplimiento normativo, y no volver nunca más a lidiar con flujos de trabajo manuales en múltiples sistemas.","Pretende automatizar payroll global, impostos e conformidade sem voltar a lidar com workflows manuais em vários sistemas.",mapped_by_draft_order
66,Is Garna EoR the Right Fit,fit.items.3,"You already have international talent you want to hire but you need some help with paperwork, from contracts to onboarding to full compliance.","У вас уже есть иностранные специалисты, которых вы хотите принять на работу, но вам нужна помощь с оформлением документов — от заключения контрактов до адаптации новых сотрудников и обеспечения соответствия требованиям законодательства.","Ya tienes talento internacional que quieres contratar, pero necesitas ayuda con el papeleo, desde los contratos hasta la incorporación y el cumplimiento normativo.","Já possui talentos internacionais que pretende contratar, mas precisa de ajuda com documentação — desde contratos e onboarding até conformidade total.",mapped_by_draft_order
67,Is Garna EoR the Right Fit,fit.items.4,You want to scale up your distributed teams fast and avoid building the internal HR and payroll infrastructure.,Вы хотите быстро расширить свои удаленные команды и избежать создания внутренней инфраструктуры по управлению персоналом и оплатой труда.,Quieres ampliar rápidamente tus equipos distribuidos y evitar crear una infraestructura interna de RR. HH. y nóminas.,Pretende expandir rapidamente equipas distribuídas sem criar internamente infraestrutura de RH e payroll.,mapped_by_draft_order
68,Is Garna EoR the Right Fit,fit.items.5,You want to get contractors or full-time employees onboard and working quickly but without dealing with local labor laws.,"Вы хотите быстро нанять подрядчиков или штатных сотрудников и запустить их в работу, не углубляясь в местное трудовое законодательство.","Quieres incorporar a contratistas o empleados a tiempo completo y que empiecen a trabajar rápidamente, pero sin tener que lidiar con la legislación laboral local.",Pretende integrar rapidamente contratados ou funcionários full-time sem lidar diretamente com leis laborais locais.,mapped_by_draft_order
69,Is Garna EoR the Right Fit,fit.items.6,"You want a global employment partner that can handle all your multi-country payroll needs, contractor management, bank transfers, and cryptocurrency payouts wrapped up in one easy-to-use platform.","Вам нужен глобальный партнер по кадровым вопросам, который сможет решать все ваши международные задачи по оплате труда, управлению подрядчиками, банковским переводам и выплатам в криптовалюте — и всё это на одной удобной платформе.","Desea un socio de empleo global que pueda gestionar todas sus necesidades de nóminas en varios países, la gestión de contratistas, las transferencias bancarias y los pagos en criptomonedas, todo ello en una única plataforma fácil de usar.","Pretende um parceiro global de emprego capaz de gerir payroll multi-país, gestão de contratados, transferências bancárias e pagamentos em criptomoedas numa única plataforma simples de utilizar.",mapped_by_draft_order
70,Steps,steps.title,Steps to take with Garna:,Необходимые шаги с Garna:,Pasos a seguir con Garna:,Passos com a Garna:,mapped_by_draft_order
71,Steps,steps.items.companyAccount.title,Set up your company account,Создайте аккаунт своей компании,Crea tu cuenta de empresa,Configure a conta da sua empresa,mapped_by_draft_order
72,Steps,steps.items.companyAccount.description,"Make a quick profile check and verification, fill in the required fields and get access to the service. We will customize it to your needs and wishes in a couple of clicks.","Пройдите быструю проверку профиля, заполните обязательные поля и получите доступ к сервису. Мы адаптируем его под ваши потребности и пожелания всего за несколько кликов.","Realiza una rápida comprobación y verificación de tu perfil, rellena los campos obligatorios y obtén acceso al servicio. Lo personalizaremos según tus necesidades y deseos en un par de clics.","Faça uma rápida verificação do perfil, preencha os campos necessários e obtenha acesso ao serviço. Personalizaremos tudo de acordo com as suas necessidades e preferências em apenas alguns cliques.",mapped_by_draft_order
73,Steps,steps.items.financialContact.title,Assign a financial contact person,Назначьте ответственное лицо по финансовым вопросам,Asigna una persona de contacto para asuntos financieros,Defina um contacto financeiro responsável,mapped_by_draft_order
74,Steps,steps.items.financialContact.description,"Specify the person who will be responsible for financial matters. This may be the finance director, the head of the finance department, or yourself.","Укажите лицо, которое будет отвечать за финансовые вопросы. Это может быть финансовый директор, руководитель финансового отдела или вы сами.","Especifica quién será la persona responsable de los asuntos financieros. Puede ser el director financiero, el jefe del departamento financiero o tú mismo.","Indique a pessoa responsável pelas questões financeiras. Pode ser o diretor financeiro, o responsável do departamento financeiro ou si próprio.",mapped_by_draft_order
75,Steps,steps.items.contract.title,Create your first EoR contract,Составьте свой первый договор о предоставлении услуг официального работодателя,Crea tu primer contrato EoR,Crie o seu primeiro contrato EoR,mapped_by_draft_order
76,Steps,steps.items.contract.description,"Enter the employee's details: country of employment, position, salary, start date, salary currency, and work visa requirements.","Введите данные о сотруднике: страну работы, должность, заработную плату, дату начала работы, валюту выплаты заработной платы и требования к рабочей визе.","Introduce los datos del empleado: país de trabajo, puesto, salario, fecha de inicio, moneda del salario y requisitos de visado de trabajo.","Introduza os dados do funcionário: país de contratação, cargo, salário, data de início, moeda salarial e requisitos de visto de trabalho.",mapped_by_draft_order
77,Steps,steps.items.invite.title,Invite an employee,Пригласите сотрудника,Invita a un empleado,Convide um funcionário,mapped_by_draft_order
78,Steps,steps.items.invite.description,"After your request in the personal account, the employee receives a personal invitation by e-mail and creates an account in Garna to receive payments.",После отправки запроса в личном кабинете сотрудник получает личное приглашение по электронной почте и создает аккаунт в Garna для получения выплат.,"Tras su solicitud en la cuenta personal, el empleado recibe una invitación personal por correo electrónico y crea una cuenta en Garna para recibir los pagos.","Após o pedido na conta pessoal, o funcionário recebe um convite individual por e-mail e cria uma conta na Garna para receber pagamentos.",mapped_by_draft_order
79,Steps,steps.items.fundWallet.title,Fund your wallet and run first payroll,Пополните свой кошелек и проведите первую оплату труда,Recarga tu monedero y procesa la primera nómina,Adicione fundos à carteira e execute o primeiro payroll,mapped_by_draft_order
80,Steps,steps.items.fundWallet.description,You can do this in any convenient way: from SWIFT and SEPA to crypto. Start paying your salary today.,Вы можете сделать это любым удобным для вас способом: от SWIFT и SEPA до криптовалюты. Начните выплачивать зарплату уже сегодня.,Puedes hacerlo de la forma que te resulte más cómoda: desde SWIFT y SEPA hasta criptomonedas. Empieza a pagar tu salario hoy mismo.,Pode fazê-lo da forma mais conveniente: desde SWIFT e SEPA até criptomoedas. Comece hoje mesmo a pagar salários.,mapped_by_draft_order
81,Proof / Logos,proof.title,Proud to influence their stellar and smooth workflows.,"Мы гордимся тем, что способствуем их безупречной и слаженной работе.",Orgullosos de contribuir a sus excelentes y fluidos flujos de trabajo.,Orgulhamo-nos de contribuir para workflows eficientes e sem complicações.,mapped_by_draft_order
82,FAQ,faq.title,FAQ on Employer of Record,Часто задаваемые вопросы об услуге «официальный работодатель»,Preguntas frecuentes sobre el empleador oficial,Perguntas frequentes sobre Employer of Record,mapped_by_draft_order
83,FAQ,faq.items.q1.question,What is an Employer of Record (EoR)?,Что такое «Официальный работодатель»?,¿Qué es un empleador de referencia (EoR)?,O que é um Employer of Record (EoR)?,mapped_by_draft_order
84,FAQ,faq.items.q1.answer,"An Employer of Record (EoR) is a third-party company that legally employs workers on behalf of another business. They're the ones responsible for handling things, like payroll, taxes, compliance, contracts, and making sure the local employment rules are followed.","«Официальный работодатель» — это сторонняя компания, которая на законных основаниях нанимает работников от имени другого предприятия. Именно они отвечают за такие вопросы, как оплата труда, налоги, соблюдение нормативных требований, заключение договоров, а также за обеспечение соблюдения местных трудовых норм.","Un empleador de referencia (EoR) es una empresa externa que contrata legalmente a los trabajadores en nombre de otra empresa. Son los responsables de gestionar aspectos como las nóminas, los impuestos, el cumplimiento normativo, los contratos y de garantizar que se respeten las normas laborales locales.","Um Employer of Record (EoR) é uma empresa terceira que emprega legalmente trabalhadores em nome de outra empresa. É responsável por payroll, impostos, conformidade, contratos e por garantir o cumprimento das leis laborais locais.",mapped_by_draft_order
85,FAQ,faq.items.q2.question,How is an EoR different from a professional employer organization (PEO)?,Чем «Официальный работодатель» отличается от профессиональной организации-работодателя?,¿En qué se diferencia un EoR de una organización profesional de empleadores (PEO)?,Qual é a diferença entre um EoR e uma Professional Employer Organization (PEO)?,mapped_by_draft_order
86,FAQ,faq.items.q2.answer,"A PEO is a type of company that uses the 'co-employment' model. They work together with the client company to manage the employees. They usually need the client company to already have a local setup. An EoR, on the other hand, acts as the official employer so you don't need to set up a business in every country you want to work in.","Профессиональная организация-работодатель — это тип компании, которая использует модель «совместного найма». Они сотрудничают с компанией-заказчиком в вопросах управления персоналом. Как правило, для этого необходимо, чтобы у компании-заказчика уже была налажена местная инфраструктура. С другой стороны, «официальный работодатель» выступает в качестве официального нанимателя, благодаря чему вам не нужно регистрировать компанию в каждой стране, где вы хотите работать.","Una PEO es un tipo de empresa que utiliza el modelo de «coempleo». Trabaja conjuntamente con la empresa cliente para gestionar a los empleados. Por lo general, requiere que la empresa cliente ya cuente con una estructura local. Un EoR, por su parte, actúa como empleador oficial, por lo que no es necesario establecer una empresa en cada país en el que se desee trabajar.","Uma PEO utiliza o modelo de “co-emprego”. Trabalha em conjunto com a empresa cliente para gerir funcionários e normalmente exige que a empresa já possua presença local. Um EoR, por outro lado, atua como empregador oficial, permitindo contratar sem abrir uma empresa em cada país.",mapped_by_draft_order
87,FAQ,faq.items.q3.question,When should you use an EoR?,В каких случаях следует прибегать к услугам «официального работодателя»?,¿Cuándo conviene recurrir a un EoR?,Quando deve utilizar um EoR?,mapped_by_draft_order
88,FAQ,faq.items.q3.answer,"If you want to start hiring people in countries you aren't already set up to do business in, an EoR is your solution. It lets you expand internationally without having to go through a tiring process of starting a subsidiary in each place and sorting out all the local labour rules.","Если вы хотите начать нанимать сотрудников в странах, где у вас пока нет представительства, услуга «официальный работодатель» станет для вас идеальным решением. Это позволяет вам выходить на международный рынок, не проходя через утомительный процесс открытия дочерних компаний в каждой стране и разбираясь со всеми местными трудовыми нормами.","Si quieres empezar a contratar personal en países en los que aún no tienes una estructura para hacer negocios, un EoR es la solución. Te permite expandirte internacionalmente sin tener que pasar por el tedioso proceso de crear una filial en cada lugar y lidiar con todas las normas laborales locales.","Se pretende começar a contratar pessoas em países onde ainda não possui estrutura empresarial, um EoR é a solução ideal. Permite expandir internacionalmente sem passar pelo processo cansativo de abrir subsidiárias e resolver todas as regras laborais locais.",mapped_by_draft_order
89,FAQ,faq.items.q4.question,EoR vs own international entity setup: which is better?,«Официальный работодатель» или создание собственной международной компании: что лучше?,EoR frente a la creación de una entidad internacional propia: ¿qué es mejor?,EoR vs criação da própria entidade internacional: qual é melhor?,mapped_by_draft_order
90,FAQ,faq.items.q4.answer,"Setting up a local entity can be expensive and tiring, especially if you're just starting out in a new market. An EoR is usually faster to set up and way more flexible for businesses that need to hire globally. You can try out new regions, scale your team without any complexities.","Создание местной компании может оказаться дорогостоящим и трудоемким процессом, особенно если вы только начинаете работу на новом рынке. Обычно использование услуги «официального работодателя» занимает меньше времени и обеспечивает гораздо большую гибкость для компаний, которым необходимо нанимать сотрудников по всему миру. Вы можете тестировать новые регионы и расширять свою команду без каких-либо сложностей.","Constituir una entidad local puede resultar caro y agotador, especialmente si acabas de empezar en un nuevo mercado. Un EoR suele ser más rápido de constituir y mucho más flexible para las empresas que necesitan contratar a nivel global. Puedes probar nuevas regiones y ampliar tu equipo sin complicaciones.","Criar uma entidade local pode ser caro e demorado, especialmente ao entrar num novo mercado. Um EoR normalmente é muito mais rápido de implementar e bastante mais flexível para empresas que precisam contratar globalmente. Pode testar novos mercados e expandir equipas sem complexidade desnecessária.",mapped_by_draft_order
91,FAQ,faq.items.q5.question,What EoR model does Garna have?,Какую модель «официального работодателя» использует компания Garna?,¿Qué modelo de EoR ofrece Garna?,Que modelo EoR a Garna oferece?,mapped_by_draft_order
92,FAQ,faq.items.q5.answer,"Garna has a flexible global EoR solution that includes all the necessary features you need, like payroll, compliance, and onboarding in a single platform. We also have API integrations and white-label options as well as support for teams that work across multiple countries.","Garna предлагает гибкое глобальное решение «Официальный работодатель», которое объединяет на одной платформе все необходимые функции, такие как оплата труда, обеспечение соответствия нормативным требованиям и адаптация новых сотрудников. Кроме того, мы предлагаем API-интеграцию и возможности White Label, а также поддержку команд, работающих в разных странах.","Garna ofrece una solución global de EoR flexible que incluye todas las funciones necesarias, como la gestión de nóminas, el cumplimiento normativo y la incorporación de personal, en una única plataforma. También contamos con integraciones API y opciones de marca blanca, así como soporte para equipos que trabajan en varios países.","A Garna possui uma solução global EoR flexível que inclui todas as funcionalidades necessárias, como payroll, conformidade e onboarding numa única plataforma. Também oferecemos integrações API, opções White Label e suporte para equipas que trabalham em múltiplos países.",mapped_by_draft_order
93,Final CTA,finalCta.title,Global Employer of Record is A Modern Hiring Process Done Stress-Free,Международный официальный работодатель — это современный процесс найма без лишних хлопот,El empleador de referencia global es un proceso de contratación moderno y sin estrés,Global Employer of Record é um processo moderno de contratação sem stress,mapped_by_draft_order
94,Final CTA,finalCta.description,Garna offers exceptional 24/7 expert support and all the necessary features that let you have employee experiences all over the world with no arising crises and unexpected issues on your way.,"Garna предлагает круглосуточную квалифицированную поддержку и все необходимые функции, которые позволяют вам управлять персоналом по всему миру, не сталкиваясь с кризисными ситуациями и непредвиденными проблемами.",Garna ofrece un excepcional soporte de expertos 24/7 y todas las funciones necesarias que te permiten gestionar la experiencia de tus empleados en todo el mundo sin que surjan crisis ni problemas inesperados en el camino.,A Garna oferece suporte especializado 24/7 e todas as funcionalidades necessárias para garantir uma experiência de contratação global sem crises inesperadas nem problemas operacionais.,mapped_by_draft_order
95,Final CTA,finalCta.button,Start Going Global,Выйти на мировой рынок,Empieza a expandirte a nivel global,Começar expansão global,mapped_by_draft_order